	zscore	H_statistic	H_pvalue	S4S3_pvalue	S0S2_pvalue	S0S1_pvalue	S3S5_pvalue
Gpr65	-1.6314808130264282	263.435990950936	8.119294691495359e-57	2.0805055798846112e-39	4.736345972057478e-44	1.0	2.2835233840041795e-22
Myo1d	1.7141247987747192	262.827827466019	1.0992113840052603e-56	6.327969477926988e-50	1.9510754518951695e-27	1.0	1.0799625893133146e-27
Narf	1.7276408672332764	260.41164523877137	3.6623361882135757e-56	4.4237880905572726e-55	6.272495560847367e-26	1.0	1.3612488081975275e-19
Fchsd2	-1.630616545677185	260.41124657902253	3.6630634914136695e-56	8.68218657947515e-59	5.806487615334419e-15	1.0	7.641210866236873e-21
Gp5	1.7138621807098389	259.9330620060682	4.648200288993188e-56	8.05680088262331e-46	3.1238963544672674e-35	1.0	9.323537036022364e-24
Hars	1.502895474433899	258.2824985922295	1.0576145293987577e-55	3.253598137673017e-54	5.707010298958936e-15	1.0	2.029600441390871e-27
Aqp9	1.6261924505233765	257.07841990248124	1.9265615151077758e-55	4.000882303328189e-40	1.875317323520858e-42	1.0	3.972749442893978e-20
P2ry1	1.711804747581482	251.31294756266814	3.402923759507467e-54	1.880550118889911e-54	1.3050105480100735e-16	1.0	1.0068109752817045e-22
Myh10	1.7160512208938599	249.74090169800792	7.445018767416668e-54	1.336401706370966e-45	1.68452381342466e-27	1.0	8.086925050071552e-27
Nxpe2	1.7225630283355713	245.61114571320334	5.821554987906984e-53	1.078434868247503e-44	1.7957451493851924e-26	1.0	7.280208093138082e-27
Lpin2	1.6506152153015137	244.9953118786482	7.910881239480054e-53	1.084573961915135e-52	2.042179967177256e-27	1.0	2.06078415436573e-10
Nek2	1.5444563627243042	244.9050704807019	8.274488984046735e-53	3.9267622090691036e-53	4.011476150415354e-06	1.0	7.942455930601434e-23
Cnr2	1.694264531135559	244.82908128750475	8.593600940965137e-53	3.2445926136827185e-52	5.7126116909983635e-15	1.0	8.591836384522557e-24
Tspan14	-1.6291935443878174	243.96510318843755	1.3213692695080486e-52	4.031464157187276e-58	3.644957904396983e-09	1.0	1.0641682384362379e-12
2210016F16Rik	1.6315847635269165	243.17688044650384	1.95653482818499e-52	1.1577525627557545e-49	9.495474952965682e-17	1.0	5.631196531409601e-26
Anxa1	-1.5346318483352661	242.82913540853463	2.326436701309918e-52	6.769196738689813e-38	5.89216709841268e-43	1.0	5.627248701289336e-13
Tspan3	-1.6376516819000244	241.17941495797305	5.289995361232989e-52	7.552363160203434e-58	6.841155669900368e-11	1.0	6.841155669900368e-11
Nudt9	1.617118000984192	238.85948074341928	1.6793491666026815e-51	4.4432343462166624e-52	1.0577827545265824e-14	1.0	5.165591326664614e-21
Gpsm2	1.7052409648895264	238.30838277500266	2.2095965184418573e-51	3.0640191237520577e-49	1.2907402797260573e-15	1.0	8.0378648723517865e-25
Wls	-1.5032250881195068	237.98427045766087	2.5965697341203574e-51	5.07844134196221e-47	5.862849956584967e-33	1.0	2.571865461647268e-07
Fam234b	1.7153735160827637	235.9408705629718	7.182269715719318e-51	1.0504232164136142e-45	3.8043026343647554e-28	1.0	1.207214872798252e-18
Ccne1	1.5894532203674316	235.7965213954366	7.717470081784436e-51	3.472186149009989e-48	1.1344168820077918e-11	1.0	1.3096386447441913e-26
Gng2	-1.6651098728179932	235.19129818109357	1.0431436380259411e-50	4.771621268670201e-39	5.2980377063806504e-30	1.0	2.2661642886865324e-25
Atp5a1	1.5054516792297363	234.07380504001492	1.8196135151809484e-50	2.7601031359503864e-51	3.3786756458524187e-10	1.0	2.846810230620543e-21
Hpn	1.7167352437973022	233.74645836312143	2.141708002405798e-50	5.659467662181923e-47	3.6912838826387954e-16	1.0	1.2367308927372845e-25
Plcb2	-1.7180758714675903	232.26362422381234	4.481087177042279e-50	1.6260888847045243e-50	9.076568852003548e-18	1.0	3.1160804759672984e-18
Ell2	1.7045397758483887	231.1104425653178	7.956498865253989e-50	2.2374970509485786e-38	5.598669837798455e-27	1.0	3.819662442583774e-27
Scrn3	1.704770803451538	230.81027426387328	9.238956456256296e-50	1.9652942369101014e-43	2.3941401915935562e-17	1.0	2.673498951432961e-28
Leprot	1.5835250616073608	230.77512910776215	9.402033832163565e-50	3.8103830698615e-51	2.3790162930417203e-14	1.0	2.2617392431235493e-18
Aplp2	1.571663737297058	229.43359835588478	1.8334808608665964e-49	3.353170497503666e-29	6.419662812520455e-33	1.0	3.1202261089658654e-29
Crip2	1.7239586114883423	229.36412574595775	1.8980033304591734e-49	1.672604267956808e-44	4.538867587777969e-18	1.0	7.128954900646526e-26
Slc25a38	1.5568631887435913	228.53509957560743	2.8677296421494944e-49	4.024261164121974e-50	1.676058651986517e-08	1.0	1.5767686345358882e-20
Cyth4	-1.5315327644348145	221.89013803203207	7.83649717323498e-48	5.198224369852678e-39	1.9053410306678623e-18	1.0	4.741295875453533e-29
Fam126a	1.7040159702301025	221.4449889627966	9.780311431604954e-48	2.1668362168083535e-33	2.294029385415252e-34	1.0	3.6819322315709634e-20
Cct3	1.5277680158615112	221.102426913951	1.1598609107391185e-47	4.350528646673892e-49	2.3683585501899344e-15	1.0	4.880299727090737e-16
Cnn2	-1.7005226612091064	220.73820147291678	1.3904060689090022e-47	1.7498984831491516e-43	7.071628088330113e-25	1.0	3.2698900502630776e-17
Prdx2	1.717286229133606	220.51430771032264	1.5543226484743012e-47	2.4620313968742328e-48	2.4582124793766104e-18	1.0	9.043382514744364e-15
Plk1	1.5744556188583374	220.47086913327973	1.5882956474816792e-47	4.650209620748999e-43	1.9724736936596297e-10	1.0	3.788808597844957e-27
Nt5c3	1.5660996437072754	220.2734430503459	1.7523024975514174e-47	7.02416556032907e-31	3.532581171940256e-30	1.0	6.722296921475076e-27
Aldh1a7	1.7233052253723145	219.29293512973683	2.854720654506013e-47	2.774369817218555e-40	5.1280799484385316e-23	1.0	5.1280799484385316e-23
Fech	1.5339101552963257	219.19569553681072	2.996287509412987e-47	3.957434435956173e-39	1.4184876131940914e-12	1.0	9.578679067942414e-31
Aldh1a1	1.653152346611023	218.3221039336038	4.628306961687261e-47	2.614908931059301e-34	2.798226702345635e-22	1.0	7.797561545168688e-30
Rgs19	-1.5991443395614624	217.3520076920823	7.500973130902167e-47	1.5621323609516975e-30	5.6687441267449205e-27	1.0	4.9396599046060565e-29
Ubac1	1.5027624368667603	216.50771497359813	1.1418682318189336e-46	6.102258497160473e-47	2.507489838639892e-07	1.0	7.165626099684623e-20
Tmem56	1.7140402793884277	216.0887335568213	1.4066299476719828e-46	6.169137419100577e-44	2.2062627838232547e-11	1.0	7.597649778221613e-24
Rfesd	1.7231389284133911	215.35293891283644	2.02871831000669e-46	1.2860259300435213e-43	2.8788203125516744e-20	1.0	1.0768955811850703e-18
Ablim1	-1.6228865385055542	215.05766354712168	2.3498750550513762e-46	1.2117079074826563e-44	1.1158384914361982e-14	1.0	6.09930249158353e-21
B3galnt2	1.6392030715942383	214.41829433924391	3.2302893577121203e-46	7.442423885948346e-42	4.1194779813909825e-16	1.0	8.18492223294241e-24
Coro7	-1.5378600358963013	213.55238357237485	4.970510019606492e-46	7.638537267704316e-32	1.288076739568704e-17	1.0	2.13908273862924e-33
Lrrc8c	1.5716882944107056	213.28680342790506	5.672875177540482e-46	5.1559636463619124e-49	5.247486423154786e-17	1.0	2.737292467431526e-07
Tmem64	1.7218501567840576	213.22592022559613	5.8473949251138515e-46	1.239067413479119e-42	2.6841513955685297e-19	1.0	6.254932498526784e-20
Reep6	1.7200449705123901	211.13020341878084	1.6592685078211012e-45	1.681320095388123e-44	1.6926607848876653e-17	1.0	2.795469716373171e-17
Phactr2	-1.6095612049102783	209.03475134138966	4.7075257293053456e-45	4.816736584303497e-46	2.0830111673007023e-09	1.0	1.224072987543602e-17
Hba-a1	1.72294282913208	208.9862193058987	4.822601248855482e-45	3.877527618616303e-42	2.11323769369677e-15	1.0	2.379814936671798e-21
Prkab1	1.6818474531173706	206.87209661852256	1.3809257662477128e-44	5.568821045035545e-41	6.077383750811741e-19	1.0	1.639494820960001e-19
Alcam	-1.653262734413147	204.78251654871474	3.906011120482715e-44	2.7202541402839036e-45	4.938793316852688e-12	1.0	7.165719346776414e-16
Sh2d4a	1.730900764465332	204.54167043995542	4.403312073764688e-44	1.556224720372964e-41	4.611381129103556e-17	1.0	5.527508302902662e-19
Atp8a1	1.719404935836792	204.22191393258998	5.16270438167131e-44	4.504308252814207e-37	2.5542063728499722e-26	1.0	2.0704901067444293e-16
Psen2	1.5879755020141602	203.3746777749429	7.869701346200152e-44	9.836540288762608e-42	5.130853906915258e-12	1.0	4.695547107674366e-21
Orc5	1.6885467767715454	202.42563329405763	1.2619287156399187e-43	4.472588032025447e-37	3.265722649493316e-18	1.0	2.878016074786966e-23
Hspa8	1.6387829780578613	202.04942120029312	1.5216971595312124e-43	1.712854189097504e-45	1.31272876528851e-09	1.0	7.723284227301074e-15
Fpgs	1.5289500951766968	201.95250601437942	1.596871351928542e-43	9.042313925620923e-40	4.942974308741178e-10	1.0	8.353525347793586e-24
Smim13	1.647788405418396	201.74260029872912	1.772665389561776e-43	1.5732870285748376e-43	2.338908044399246e-12	1.0	2.8716389882078266e-17
Picalm	1.6819226741790771	201.6174686121078	1.8865371170355274e-43	7.18264267146631e-44	7.26148971917771e-14	1.0	9.767105543338617e-16
Ap1b1	1.6974998712539673	201.53795851992086	1.9626639138969934e-43	6.250412093850899e-44	5.95886896261282e-17	1.0	4.852147048293013e-13
Ddias	1.6854783296585083	201.17862219074408	2.346881221516356e-43	4.142355545777309e-43	5.990969223751954e-13	1.0	2.1476266949576272e-17
Cers5	-1.5023976564407349	197.3967103268007	1.5404323385381108e-42	4.9941750178506426e-42	1.1515454151638728e-21	1.0	4.6075919938164276e-05
Afap1l1	-1.5567359924316406	196.9243416242842	1.94850324015964e-42	1.4597033072095756e-45	1.221192783788346e-07	1.0	7.712907953304218e-12
Cul4a	1.5134302377700806	196.57148346746828	2.322403962130701e-42	4.5225541039164865e-40	1.0198314256058655e-10	1.0	7.015948783781654e-21
Appl2	-1.6803309917449951	196.2439348924204	2.73341472506387e-42	1.2599970215722278e-43	1.971337963464636e-14	1.0	1.4455114080704852e-12
Tspan8	1.6973092555999756	195.76996340616225	3.4602487146355005e-42	1.5371112833844625e-26	4.090565475592514e-36	1.0	1.0111398352940164e-11
Plxnc1	1.5342435836791992	195.4552753843005	4.046645293993285e-42	6.94952780804535e-19	2.637104594975775e-33	1.0	3.145909228001432e-22
Sept6	-1.6513149738311768	194.36430076129787	6.962963258833006e-42	1.9131806627983837e-41	4.1362963557403845e-10	1.0	5.775611185261504e-18
Ptdss2	1.5723954439163208	193.80587040789922	9.192576838640707e-42	2.6028423736662473e-38	1.89466946103036e-08	1.0	1.1482323200783393e-22
Ccnf	1.5672471523284912	193.2728323747386	1.1983758134673865e-41	5.258311838358144e-41	8.346783977728239e-09	1.0	1.813016659406065e-18
Stard10	1.6767709255218506	193.13128674337813	1.2857952343003692e-41	2.973359902906312e-31	1.133114088084833e-27	1.0	5.2937716885116834e-17
Hebp1	1.7030338048934937	191.37053843812197	3.08705981537248e-41	7.853440213724544e-32	3.2945045111041086e-20	1.0	4.1444552490465414e-23
Selenbp1	1.647984266281128	189.3972822294546	8.237677724816548e-41	1.7946291141379142e-26	5.3415142963250286e-30	1.0	9.944930288731915e-18
Pigq	1.6206343173980713	189.32938926035303	8.520606782082204e-41	8.465831735294717e-38	1.471814416788047e-12	1.0	4.083409557416837e-20
Ampd3	1.7158979177474976	189.32037815743806	8.558881860356161e-41	1.4340954406155847e-34	5.359735858982866e-17	1.0	1.4047491515520822e-21
Paqr9	1.7313542366027832	188.62127435885841	1.2117988020844045e-40	4.4407646174226826e-39	3.338087492505485e-19	1.0	2.5322067032290355e-12
Atp2a3	-1.705767273902893	188.28740683866982	1.4306989176520905e-40	4.044128760829339e-40	2.3315846514156402e-18	1.0	8.46877371403786e-11
Csrp3	1.7261488437652588	187.9876502727426	1.6607230101546747e-40	4.618193107414411e-42	4.122976907128185e-11	1.0	4.730463769147395e-13
Kif2c	1.5103771686553955	187.75449828262822	1.8649141927382165e-40	8.967029143639679e-40	0.0002976007220567138	1.0	4.903712870300528e-17
Clic4	1.6926186084747314	185.94125056670978	4.595317190597635e-40	3.6870343400047525e-38	8.126638155962526e-15	1.0	1.2723155766105958e-16
Mapk9	1.7192695140838623	185.5125283968225	5.6874211828138235e-40	6.851381793960214e-35	2.6352816414092653e-19	1.0	1.4408018219994352e-17
Mctp1	-1.5729782581329346	185.08671803657876	7.028865640384994e-40	5.127536716345952e-37	1.3169588480482243e-23	1.0	1.1862371917988347e-05
Stxbp1	1.661976933479309	184.89235215213466	7.742220416004586e-40	3.962814685369948e-27	1.9136369479282008e-28	1.0	6.966440207312736e-17
Myo1g	-1.5841697454452515	184.1144926638914	1.1399081352604956e-39	2.762038305464935e-28	1.270014436264418e-29	1.0	1.9658067479861781e-13
Abhd16a	1.6082624197006226	183.63954949839598	1.4436023355600388e-39	1.6789513607100065e-34	1.37008891767021e-16	1.0	1.7041465686082697e-19
Esr1	-1.5625648498535156	183.61173369846125	1.4637104016462814e-39	6.704041321508912e-34	1.0572353941970892e-16	1.0	3.590522182179777e-20
Sptb	1.7273037433624268	182.86084882091774	2.126314230803352e-39	4.502942923145253e-36	5.18845977320036e-16	1.0	2.091282352170873e-17
Mgll	1.7232438325881958	181.77629300815101	3.646346587593088e-39	2.3526709668496735e-34	8.480556128006625e-17	1.0	1.076383925009992e-18
Tlk1	1.6626462936401367	179.40577035072423	1.1851983540262688e-38	2.4948876583521917e-37	5.3969638623742155e-12	1.0	1.5223012238359444e-16
Carhsp1	1.7261271476745605	179.2362365941175	1.2894419166781e-38	1.7534288860346105e-34	1.8320388589468768e-17	1.0	8.36014404847455e-17
Psmd9	1.5951133966445923	178.16707850802982	2.194227408147977e-38	4.28727063672838e-39	9.831903768975564e-11	1.0	1.5283289477722687e-13
Tnfrsf13b	-1.6758018732070923	177.79908301722628	2.634795009344949e-38	1.358949255459808e-34	1.7142490191375844e-14	1.0	2.7980152114241713e-18
Stat3	-1.6377589702606201	177.68673121406908	2.786172336401276e-38	6.824451208414271e-35	1.1647573321271258e-10	1.0	6.183588582519326e-20
Gna14	1.714708685874939	177.62095301672093	2.878803480563605e-38	1.0986616404088961e-36	5.427671087551521e-12	1.0	1.0605808253779832e-16
Myadm	-1.5183414220809937	176.71770053173677	4.5108254579158614e-38	1.4918902366474898e-40	5.001466415889072e-06	1.0	1.0034038618808747e-10
Hba-a2	1.7289612293243408	173.99262900090844	1.7484814689643033e-37	3.481923229279582e-34	4.1043263331878123e-16	1.0	6.99950178368906e-16
Mettl8	1.523255705833435	173.36119501099918	2.3932862273902766e-37	2.8826211541649974e-36	2.4782804904792765e-05	1.0	7.606317454286217e-17
Spta1	1.727344036102295	173.28506460763964	2.4856034952241424e-37	6.537395441406638e-36	1.4577540413120681e-12	1.0	1.691085893144173e-15
Ptpn22	-1.6628389358520508	171.53975165789458	5.919003971249226e-37	4.3846786236932696e-36	5.115901357289377e-11	1.0	2.869790721865731e-15
Klhl12	1.7009966373443604	169.5153818502233	1.619149063009663e-36	3.37417355784844e-25	8.92243047035525e-25	1.0	2.0240491132984525e-16
Esyt2	1.643117904663086	169.00822096151558	2.0833984400461386e-36	4.245601512288864e-33	1.9805324905211755e-11	1.0	2.5189857489171315e-18
Usp46	1.5513031482696533	168.4547498259474	2.7431722356875005e-36	5.991424707232171e-31	1.0992896905954778e-06	1.0	2.9639307560499445e-22
Fam109b	1.7120962142944336	167.1361712451786	5.2831428797304167e-36	1.1106824322259593e-27	5.593589902577652e-22	1.0	1.1705656780275428e-15
Pitpnc1	1.6259853839874268	165.912945742186	9.703672547740946e-36	4.6218348609453083e-35	1.6512197119276958e-10	1.0	1.7863808833125984e-14
Clec4d	1.567909598350525	165.8473058739656	1.0025469963540893e-35	3.4982806698778685e-37	3.506017616842243e-05	1.0	1.3484069826766898e-11
Uros	1.5192172527313232	165.51581133028185	1.1821117954914395e-35	1.420102383401248e-32	2.5026769675187683e-05	1.0	5.65277720353148e-19
Hagh	1.5221521854400635	165.41273382567638	1.2442506574888205e-35	4.4553887469561355e-33	8.563530926881187e-09	1.0	6.171930812148128e-18
Acss2	1.5936259031295776	165.27111918136137	1.3349817615654774e-35	3.758093996118529e-19	1.028123147125583e-29	1.0	5.241373355737897e-14
Gnb4	1.643469214439392	165.21652355929044	1.3717018674745645e-35	3.5331040641657224e-20	3.616659108726159e-26	1.0	1.1580462703200622e-17
Lhfpl2	1.6529738903045654	164.9406304240671	1.5732964665037695e-35	1.5519618282831113e-32	1.5799402247504883e-11	1.0	2.6899133730142003e-17
Mfge8	-1.529820203781128	164.2879215322743	2.1761747651929306e-35	1.3425711219811215e-36	2.5278433919974507e-05	1.0	5.522108478290714e-12
Abcg4	1.729849100112915	163.08198497204472	3.96258820259851e-35	1.5094062943394674e-31	3.553620576389315e-16	1.0	1.8725272036589043e-14
Sun1	1.6857763528823853	160.21059469888877	1.6507560789640682e-34	1.5115971350074371e-28	8.370988556391041e-16	1.0	1.6438129602393673e-17
Arid5a	-1.534041404724121	159.27220332140757	2.6314314481385908e-34	1.0190679196713798e-21	8.970709605479253e-28	1.0	2.8440757991046515e-11
Map4k2	-1.5140032768249512	158.496537546892	3.868821905032814e-34	8.702527852850351e-35	6.782431469215327e-05	1.0	2.2586520985310527e-12
Cct4	1.6758663654327393	158.19801890482125	4.487422316995302e-34	1.4331991024283393e-31	4.472515636826309e-14	1.0	6.681139372110756e-14
Ssx2ip	1.6532647609710693	158.12341678350322	4.656884153082969e-34	4.447973767221467e-32	6.88097870978262e-10	1.0	8.285147692041559e-16
Aspm	1.716996669769287	157.54996555749258	6.192124204432757e-34	3.666253271224057e-29	9.116943598112284e-17	1.0	1.0667696438374814e-14
Usp15	1.5452324151992798	157.07266895166552	7.849331595712974e-34	7.6540580314325974e-34	1.1171107440355172e-08	1.0	4.887350883831975e-13
Fgd2	-1.5432405471801758	157.00446806677996	8.119872001893377e-34	7.358243342886681e-25	6.789938690325817e-17	1.0	1.9242377852723104e-19
Stx11	1.6732977628707886	156.82060522511134	8.896582936118981e-34	2.067865896898869e-31	1.983090532710347e-09	1.0	2.0929032143376513e-16
Ftsj1	1.5076080560684204	154.56293285857018	2.7312494215690506e-33	2.2058937364505557e-31	1.4194842074720126e-06	1.0	2.8297906672022676e-16
Nfe2l2	1.7055240869522095	152.89216181683457	6.26375470793304e-33	1.615270904504933e-24	2.308697602490184e-23	1.0	6.190546171490677e-11
Slc45a3	1.7287653684616089	152.49369164510094	7.634877081517414e-33	8.604100780617597e-32	5.829890045210679e-13	1.0	1.5042510898645352e-11
Xk	1.6849056482315063	151.88941655102474	1.0307839550690753e-32	8.432344985799582e-29	4.963597002297155e-12	1.0	1.8361070658270577e-16
Anxa6	-1.7186615467071533	150.9409463695309	1.651135560658014e-32	6.016073696634193e-31	4.188315898084035e-15	1.0	5.268846779925556e-10
Lrrfip1	-1.6221860647201538	150.64951249170701	1.9083260679344671e-32	9.668041115241416e-22	1.774125573054567e-20	1.0	1.0380436547498518e-16
Asah1	-1.6377118825912476	150.55135033407313	2.0036807696356302e-32	2.5821840720415187e-28	7.112852447273195e-20	1.0	3.2883591477564995e-08
Chchd10	1.5290329456329346	149.90320232944413	2.764696350996562e-32	1.3010437594402218e-32	2.426323220000791e-06	1.0	2.810235548330351e-12
Alkbh8	1.6110320091247559	149.88536722531444	2.789297154841748e-32	8.818149934631718e-33	1.6008564380719734e-06	1.0	6.029963740779409e-12
Camk1	-1.5964624881744385	149.760113169536	2.968343758055138e-32	1.4639009637276596e-34	2.7210498228228793e-05	1.0	4.8535152513898125e-08
Cd79b	-1.573903203010559	149.6258945997067	3.172979288706256e-32	9.306740500227662e-22	1.9304516146047417e-23	1.0	1.0114761313257406e-12
Plpp1	1.7070653438568115	148.83461828948342	4.700612310006338e-32	7.49477706768261e-27	8.648020084393898e-13	1.0	3.7952743518205486e-17
