	zscore	H_statistic	H_pvalue	S4S3_pvalue	S0S2_pvalue	S0S1_pvalue	S3S5_pvalue
Pusl1	1.5364161729812622	73.95569002918975	6.066098515835462e-16	1.577070908787461e-14	0.0005237338349114635	1.0	2.102561486749901e-08
Tmem9b	1.548937201499939	73.87807976441778	6.302897562842717e-16	2.1501290135874133e-16	0.0009946894103038172	1.0	1.7093801453936596e-05
Epb42	1.7115026712417603	72.54299300353962	1.2178522111714291e-15	1.0505194576840467e-13	0.001157902580958431	1.0	5.060060924707896e-09
Rasa3	-1.6819887161254883	72.5057240509893	1.2404486996254493e-15	2.914724026650148e-14	5.582362649821523e-06	1.0	2.7766400373122626e-07
Man1c1	-1.6695774793624878	72.47840854426006	1.257276047035548e-15	2.8237425943110526e-15	3.362865590263874e-07	1.0	0.0002426526682260406
Ndrg3	1.558397889137268	72.38622877308201	1.3157646305504848e-15	2.1780978520997382e-14	0.000446166769293238	1.0	5.5287291042552845e-08
Pqlc1	1.5804232358932495	72.15006900301726	1.4783215852174734e-15	1.8649046110102795e-07	1.9759527323264237e-13	1.0	1.8697869385048097e-06
Brat1	1.6183750629425049	71.90210603159179	1.670651116379111e-15	7.410949036223921e-14	0.0019491725054255613	1.0	1.2344115636212214e-08
Yod1	1.5606712102890015	71.83833266206989	1.7240364499055968e-15	1.5289879455865297e-10	5.090778390268341e-07	1.0	1.5289879455865297e-10
Tnik	1.6320675611495972	71.69701564048205	1.848489158102667e-15	9.965579352204795e-10	4.335034120667932e-12	1.0	4.393606373123177e-06
Atp4a	1.7031346559524536	71.19530989860448	2.3674295922001965e-15	1.536938936475412e-14	5.6338565297416484e-05	1.0	6.146508043097532e-07
Ptpn12	1.6816308498382568	70.53132400515298	3.284582953824151e-15	1.2402116355970625e-12	2.9542931863515054e-06	1.0	1.9910837342616717e-08
Zfp101	1.5611512660980225	69.94586364996555	4.383800671494508e-15	4.474557173293204e-14	0.00029527797931645756	1.0	2.0291093985791655e-07
1300017J02Rik	1.7120109796524048	69.93556036171107	4.406127074758437e-15	4.663141255275923e-14	0.001089273854375255	1.0	1.3366076163065182e-07
Anxa9	1.6517010927200317	69.78143403722945	4.754000252420411e-15	5.177130378301951e-15	0.0003076709708853233	1.0	6.5574283473938344e-06
Gm16299	1.7196786403656006	69.40170707686707	5.732758700713059e-15	3.038453828010202e-14	4.2765273805057824e-05	1.0	1.4605235639873156e-06
Comt	1.623233437538147	68.68834358521669	8.148681628822214e-15	1.6152847856562442e-08	4.550572651164184e-13	1.0	0.0001940714155127492
Gnpda1	1.6020005941390991	68.65996061408926	8.263487859556746e-15	4.845883742301264e-14	0.001645704696027345	1.0	3.6398068769241075e-07
Ifi47	-1.6558741331100464	68.05616161992711	1.1127879877032863e-14	1.0351088865181338e-13	0.001064949605683846	1.0	2.3120341798845226e-07
Stx17	1.7295479774475098	67.99487898183976	1.1469108845480226e-14	8.914678118760981e-13	2.3011733751085547e-07	1.0	2.3454157885923023e-06
Tirap	-1.5536003112792969	67.69854393370571	1.3272611076850115e-14	4.933301999317631e-15	0.00047371315179764597	1.0	6.168246373470394e-05
Cpt2	1.6355289220809937	67.17757489954421	1.7157480794378566e-14	2.4021497778287045e-12	3.620034059901516e-05	1.0	3.300966043945126e-08
Ccng1	1.6954164505004883	67.15969365490771	1.7309328719140434e-14	5.862263600272775e-14	2.9523723872311174e-06	1.0	4.030375519663915e-05
Wdr73	1.6537680625915527	67.11786046000807	1.766984534126259e-14	1.3627842879286883e-13	4.847228407433693e-06	1.0	4.847228407433693e-06
Amigo2	1.610202431678772	66.74876257614312	2.1194255472400297e-14	2.3352517034582654e-09	4.334634959835657e-08	1.0	4.954010714247777e-09
Slc25a45	-1.581156611442566	66.27351608469745	2.6786113503355393e-14	1.0083840556629944e-11	6.859955979190813e-06	1.0	3.55468537135374e-08
Tcf12	1.503540277481079	66.0463955694397	2.9957421282598467e-14	7.552937866383393e-14	0.004645646926639985	1.0	1.8266535064147405e-06
Ppm1m	-1.5881036520004272	65.38341569015962	4.1528068870917265e-14	1.527740670038371e-10	6.594482822648728e-10	1.0	2.765615654198595e-05
Fgf3	1.6343278884887695	64.98169689257992	5.06144910618651e-14	7.082823312962365e-12	0.0017289508556291868	1.0	1.1973834251944034e-08
Map3k14	-1.722483515739441	64.69247843879262	5.836302794718473e-14	1.8484508902734986e-12	3.545626486912574e-08	1.0	0.00034920158998096837
Atp2b4	-1.5807960033416748	64.51750696962945	6.361531674647879e-14	1.001617291341999e-12	0.001756147008591174	1.0	2.0030078197578496e-07
Tmem8	1.5941743850708008	64.10637850724427	7.789152715573027e-14	5.1021176011592626e-08	1.618945374271971e-06	1.0	2.0430162334998495e-10
Tvp23b	1.6787192821502686	63.68399216993411	9.589980386355307e-14	9.237232673607726e-11	2.4287970313712314e-07	1.0	2.4287970313712314e-07
Rcan3	1.6660048961639404	63.49697931626143	1.0514960202833168e-13	6.440128079973284e-10	1.50595416815773e-08	1.0	6.955393404981879e-07
Enpp4	1.6102254390716553	63.34963384487484	1.1306131191258528e-13	9.19790061741752e-11	0.00011562165958015328	1.0	6.387794072872826e-09
C330018D20Rik	1.7290009260177612	62.657678629191714	1.589489313499521e-13	3.1809474445880167e-13	1.1987238773526737e-05	1.0	9.99956707915861e-05
Jmy	1.7061338424682617	62.22305556363122	1.968654772093893e-13	2.0616202485640635e-13	2.7988601283156075e-05	1.0	0.00018277623936419456
Cd200r1	-1.5637654066085815	62.08659705612358	2.105421535692213e-13	2.880649468197731e-14	0.0007428398514689892	1.0	0.001563859987763409
Itga2b	1.5221269130706787	61.732291603632966	2.5065196238439845e-13	1.0482504611317535e-10	0.0015324554397667042	1.0	7.078547147246478e-09
Sh2b3	-1.5446505546569824	61.554819882455135	2.7352863370573704e-13	1.6854644594141484e-08	2.3295880569824204e-09	1.0	1.206823503309173e-06
Arhgap4	-1.7150682210922241	61.146423434001385	3.3441397848757896e-13	1.2319893265834936e-12	2.116479650019402e-05	1.0	2.9403543997419048e-05
Nmt2	1.5596532821655273	60.85436809758177	3.860968878638243e-13	7.51828593045117e-08	4.459253669499857e-08	1.0	3.122903379175781e-08
Sacm1l	1.7193775177001953	60.761119616025546	4.042242872752699e-13	8.436753016362333e-13	7.711721264555388e-05	1.0	3.406473422163558e-05
Plekha1	-1.5918097496032715	60.7254083792702	4.1138963735061253e-13	1.4789390453514842e-11	0.00034025268663836924	1.0	2.5965733649013504e-07
Snap23	1.62917959690094	60.71153576879391	4.1420724703353053e-13	2.5749073068939435e-06	2.4160461477396694e-11	1.0	1.2739308292949957e-05
Vps16	1.5487719774246216	59.599733540230034	7.157415894570297e-13	1.2335972488356206e-12	0.0011264938076871796	1.0	1.4498004101563296e-05
Usp32	1.580181360244751	59.45455716654628	7.687201647607588e-13	1.250999860803889e-06	1.9743191763123133e-11	1.0	0.00010261097233906851
Srbd1	1.6204909086227417	59.18375377775174	8.78239582072352e-13	1.241004868532103e-10	0.0005064951915261983	1.0	6.055913312668397e-08
Mfsd7b	1.6418485641479492	58.88790779975099	1.0157856439087615e-12	1.9837567902339125e-12	6.126277781207565e-05	1.0	6.584363469974719e-05
Rab18	1.702497959136963	58.635995912026964	1.1497497070917664e-12	4.94841505036993e-08	1.0719607258063997e-09	1.0	1.619179404471441e-05
Sp4	1.6640459299087524	57.96501121478297	1.5991463644390996e-12	5.43629189668199e-10	3.184435246722101e-07	1.0	5.7828455979041425e-06
Klhl6	-1.7299317121505737	57.29098624575189	2.2273831802703477e-12	3.864991887157162e-12	7.889379854925604e-05	1.0	7.889379854925604e-05
Ndst2	1.641607403755188	57.01554296967427	2.5503218847344774e-12	7.525928334840163e-10	2.9470106780543816e-05	1.0	2.1182038426378564e-07
Xpr1	1.6462242603302002	55.985028138829	4.2319550695277774e-12	6.869149380559236e-10	2.2854027316766415e-05	1.0	6.50701744392591e-07
Shkbp1	1.5665937662124634	55.13979673487312	6.410476149971604e-12	3.052185354837389e-11	0.004272706793455783	1.0	5.083928566227351e-06
Stxbp3	1.6980613470077515	54.61811192087535	8.28285156410537e-12	5.580669004417276e-10	1.635901332634613e-07	1.0	0.0004688189369309109
Cand2	-1.5011088848114014	54.50952429306319	8.736596298554696e-12	3.269347359808339e-12	0.00011189622430853064	1.0	0.005901421777300612
Pot1a	1.6488994359970093	54.061391585680425	1.0887373456843094e-11	9.547158880287509e-12	0.0009873400957465357	1.0	0.0001477854750726976
Slc46a3	1.616845726966858	53.76469459093063	1.2594968301632548e-11	3.43772868541208e-07	2.3668757105867012e-08	1.0	4.718043260522222e-06
Lmcd1	1.6951473951339722	53.19366346607693	1.6670878080874187e-11	4.352663655833273e-10	0.00029010847270733527	1.0	2.346815098799098e-06
Chst10	1.6638695001602173	53.129024483223176	1.720838191933387e-11	1.0676682542884755e-07	1.0676682542884755e-07	1.0	3.6590647219846297e-06
4931406C07Rik	-1.6818877458572388	52.256158966778436	2.6412684126110135e-11	2.5830541564212002e-08	7.805498004893545e-07	1.0	4.676933337865166e-06
Irak2	1.7103614807128906	52.020319174931174	2.9653634756398496e-11	5.309886003720162e-08	5.309886003720162e-08	1.0	3.5167260885418144e-05
Scin	1.728588581085205	51.7650810983116	3.3610353810061e-11	1.7595672072611402e-11	0.00015289470406429546	1.0	0.0033808485709149716
Dopey2	1.6780829429626465	51.379871105379614	4.060298329431157e-11	1.0317007540981055e-07	2.488652696474177e-07	1.0	7.643907642991628e-06
G2e3	1.5661121606826782	51.16121185710278	4.5200920124428997e-11	2.0946406342980927e-09	0.002685371468453703	1.0	6.91381108062063e-07
Nod1	-1.7238500118255615	51.10821222491416	4.6391590087177335e-11	1.0544128580075116e-10	0.0001817942878229986	1.0	0.00016701938454095796
Mrm1	1.6232424974441528	49.980620042457936	8.065466069402535e-11	4.2611856407526155e-11	0.00383925851789053	1.0	0.0004660885939510568
Alox5	1.6970067024230957	49.964840154710906	8.128118962591533e-11	9.34943042805081e-10	0.0002829159270240553	1.0	1.4795679241611592e-05
Capn2	-1.5119965076446533	49.59745431410122	9.732515891569293e-11	8.156484054871511e-10	0.0054204581911572345	1.0	6.411317977778573e-06
Ifi204	-1.602047085762024	49.55112803989691	9.956106963405429e-11	3.900446531112604e-09	0.0002581171326542268	1.0	3.695184608712254e-06
Etnk1	1.710377812385559	49.52442845965132	1.0087294925448672e-10	6.146925649157154e-10	1.007599481112478e-05	1.0	0.0008553195970867409
Ap1m1	1.5542532205581665	49.42601249683955	1.0585954182166528e-10	6.189838727116723e-08	1.257410236329934e-06	1.0	1.3520943267974979e-05
Pgrmc1	1.6675626039505005	49.3121237526026	1.1193833935601181e-10	2.447286094054829e-06	1.8390174214112545e-08	1.0	5.81792629271837e-05
Cmpk2	1.648149847984314	49.310311329877464	1.1203784497482949e-10	4.1033071395391733e-11	0.0013247704942493332	1.0	0.0013247704942493332
Arvcf	1.7199256420135498	49.21884281860241	1.171761320427102e-10	2.171713651762069e-09	0.0002807868461446087	1.0	9.573620733805302e-06
Clpx	1.7294656038284302	49.150345581936314	1.2117759765589469e-10	1.0590402913694129e-08	2.5332769472958808e-06	1.0	7.150149894190829e-05
Tab3	1.572061538696289	49.14844058016855	1.2129081408221715e-10	3.5160419758764834e-11	0.007837524205277134	1.0	0.0014338833328692037
Fgfrl1	1.703500509262085	48.83546352264879	1.4140222329756263e-10	3.5918189049907514e-09	0.0006677906981209591	1.0	4.315943819650177e-06
Hpcal1	-1.6830567121505737	48.606228524804145	1.5821652945243313e-10	2.700864560853773e-10	2.536838405328686e-05	1.0	0.005911619668006488
Hace1	1.6547958850860596	47.78261850001642	2.368812566849109e-10	1.4795600552511874e-09	0.009940979871771028	1.0	1.1701501848199324e-05
Rnf145	1.6954162120819092	47.23627475092534	3.0957765676689256e-10	2.303239057656332e-09	0.00029650472905473965	1.0	5.050677058565808e-05
Itgav	-1.5808278322219849	46.94138713561533	3.5768288455901717e-10	1.6790325084558818e-09	0.00011937940952106758	1.0	0.00020289749629464468
Il10ra	-1.5366090536117554	46.08747755599392	5.433717493580303e-10	2.0999898674041308e-05	1.454817532790999e-06	1.0	1.3965496397328348e-06
Nfkbie	-1.625651478767395	44.92760017029052	9.58638706255732e-10	2.7792310777360118e-08	2.7659330221512655e-05	1.0	0.00010194423625695914
Snupn	1.577056884765625	44.24359596141686	1.3396564439134127e-09	8.883704137599505e-08	0.00287518070702226	1.0	2.096392802566666e-06
P4ha1	-1.5677484273910522	44.175579569862016	1.3849787344249783e-09	6.330833806196331e-08	1.1363906390471388e-05	1.0	0.0001771530503704027
Tapbpl	-1.6046911478042603	43.790321195340674	1.672168126434848e-09	1.2628829146836639e-06	7.881909456160648e-08	1.0	0.005061255393844143
Nckap1l	-1.5867481231689453	43.49588215837774	1.93114327783282e-09	1.3228673722468778e-06	0.000131207967591779	1.0	1.480306566173213e-06
Zfp934	1.6108427047729492	43.24450740721478	2.183713276735706e-09	3.1690324930738155e-09	0.002045632865562262	1.0	0.00043910045021434274
Naga	-1.724346399307251	42.643439798235256	2.9296043300807456e-09	1.532244675188148e-09	0.000791718066235817	1.0	0.008051894615838823
Uba3	1.6658161878585815	42.64200048368447	2.931666095330422e-09	2.8486670462982594e-09	0.00048504046042147217	1.0	0.003129008897791567
Ipo4	1.6345585584640503	42.01406612552493	3.9846454969676925e-09	1.5850018744986096e-09	0.005319654224239156	1.0	0.003622791718699368
Tmem177	1.7026065587997437	41.940613908201236	4.130252444398363e-09	1.5969836126248495e-08	0.002256433299580454	1.0	0.000126960684947271
Lmbrd1	1.6029424667358398	40.99552624470176	6.553505148151998e-09	3.621560410242761e-05	6.984089564289561e-08	1.0	0.0023308067218685592
Alg11	1.637094497680664	40.96126531776754	6.664077390305617e-09	4.6936848939657627e-07	0.00010853689195282481	1.0	3.5332392876655416e-05
Tmem186	1.6966265439987183	40.883259116179275	6.9228324468833734e-09	9.647787974177185e-09	0.00036375147917530105	1.0	0.003407599472212303
Mfsd6	-1.7026554346084595	40.038221979363875	1.0458154976773698e-08	1.192569542534781e-08	0.0008481149807330661	1.0	0.002656373759323384
Cd99l2	1.6905308961868286	39.00377616342814	1.7324710696913836e-08	3.1226525708936e-06	5.208989035601056e-05	1.0	4.461960681626385e-05
Crbn	1.7071269750595093	39.00240330876231	1.733631638299523e-08	2.3839162307886905e-07	0.0007183639325066322	1.0	9.849408035675208e-05
Fbxl4	1.7255090475082397	38.84444782472891	1.8724806596919846e-08	1.555354447051162e-08	0.0067564452119016835	1.0	0.001536508187306371
Naa30	1.598459005355835	38.65480384969005	2.05393306027244e-08	3.2492082278267183e-07	0.0045767936625485985	1.0	3.1089142174575606e-05
Mcfd2	-1.5540369749069214	37.869887216707326	3.011552501991402e-08	3.5803590721242027e-07	7.129534012124803e-05	1.0	0.0013008627064173893
Fam45a	1.542451024055481	37.79062033987893	3.130187577093038e-08	4.847533761734873e-07	0.008624715132581269	1.0	2.96781539373372e-05
Prpf39	1.6431550979614258	37.76374398475673	3.1714626103508514e-08	1.9890372531649663e-08	0.004962229151751759	1.0	0.0038751835697473677
Metap1d	1.699512243270874	37.6245960195184	3.394009681186678e-08	6.016499350540367e-06	3.987843981788986e-06	1.0	0.0013692460717543962
Dynlt3	1.718015193939209	37.34197967439109	3.895168508762449e-08	1.0474965536122327e-06	3.865333228697368e-05	1.0	0.0009710615682505268
Yipf6	1.6738513708114624	37.05308303632066	4.483910817361678e-08	1.0100640432849386e-05	5.22342598438728e-05	1.0	5.22342598438728e-05
Sgta	1.5334450006484985	36.96259059607258	4.686005354205867e-08	3.289053522128216e-08	0.002092859688403419	1.0	0.007173496506503593
Dpp4	-1.620119333267212	35.47489642228628	9.669120002385274e-08	1.271138300548629e-05	4.108694903102177e-05	1.0	0.00025626199608926205
Dnpep	1.7257509231567383	35.378710449254974	1.0132454490155593e-07	9.70700644347762e-07	4.865461662692044e-05	1.0	0.007948406509172425
Smpd1	1.6595280170440674	34.8662689579085	1.3001345380405073e-07	5.954445496699445e-06	5.954445496699445e-06	1.0	0.007007478296394019
Vstm5	1.7064571380615234	34.51894635893392	1.5393951670515782e-07	3.854801906830403e-06	0.0035591727936955643	1.0	5.712967969654561e-05
Gss	1.6617614030838013	33.57853190584222	2.4315616961389643e-07	4.164335903956085e-07	0.004107964092617282	1.0	0.002055782619300594
Aff4	-1.6691879034042358	33.39292006269874	2.6610491769143006e-07	2.3262531382517383e-06	0.00011232451852952378	1.0	0.00607948049837675
Nek8	1.668376088142395	33.013824977672705	3.1991192089300544e-07	8.739175368468713e-05	9.996513949568416e-05	1.0	9.996513949568416e-05
Decr1	1.7205487489700317	32.85906761630926	3.4488332566000113e-07	2.489198460299583e-05	5.4583905552397596e-05	1.0	0.0009597773900001774
Gm28933	1.6901512145996094	32.82927335269278	3.499096977624077e-07	1.6965291675483158e-05	1.6965291675483158e-05	1.0	0.006433260189226764
Slc12a2	1.5529351234436035	31.87863491908344	5.550930358509732e-07	0.004021505525073614	7.593638356525215e-06	1.0	0.0005581941001605116
Suox	1.6318895816802979	31.728401961938843	5.970652772732748e-07	0.00017873800565282262	0.0009505718318237328	1.0	3.3525036237088066e-05
Ercc4	1.683501124382019	31.068824539046872	8.221510235431241e-07	1.1356169070437322e-05	0.000664344297570325	1.0	0.000664344297570325
Nudt12	1.5985738039016724	31.01126441906474	8.454183730305487e-07	0.0004992576834882477	6.67892366504866e-05	1.0	0.00029546275051388744
Mical1	-1.5369319915771484	30.378680900823866	1.1487530229809522e-06	0.004459341938865616	1.7118090805845986e-06	1.0	0.007398605652913736
Abi2	-1.700693964958191	28.277972683570837	3.175382436155958e-06	1.1203545281655933e-05	0.0013487048781874772	1.0	0.0076605213634663065
Hdac10	1.6500310897827148	27.20156510484406	5.341439181607079e-06	0.0005085159443307304	0.0005085159443307304	1.0	0.0005085159443307304
Gm7694	-1.5968654155731201	27.080775449979864	5.662202648134336e-06	0.001974642182311444	0.00037650477266278906	1.0	0.00037650477266278906
Usp20	1.7059770822525024	26.73233179403404	6.699242235607793e-06	0.00010457658847375754	0.0033863102501983313	1.0	0.0008224072513978792
St6galnac3	1.6596019268035889	26.731960566983073	6.700442438883027e-06	0.0006933272446181954	0.0008786429209112498	1.0	0.000460218625137515
Ighv1-5	1.541795253753662	26.703093874727355	6.794430216262724e-06	0.00016930159796476964	0.0015917977419636037	1.0	0.0009230915255679583
Nek1	1.7149585485458374	25.96739242524157	9.68851774786628e-06	2.2796201734758892e-05	0.005061201848819342	1.0	0.007681058983103586
Tmem128	1.613508939743042	25.671997009090486	1.1170958741565184e-05	0.00012011911493438211	0.004920672035594014	1.0	0.0012781714029920716
Fer	1.6552149057388306	24.980922472220715	1.5582964248461504e-05	0.00023973190498565564	0.0027542255899079987	1.0	0.0016776694723382177
Scamp1	1.525246024131775	24.562148033180126	1.9062521021660947e-05	0.0041603033027541375	0.0041603033027541375	1.0	0.00014952866108955819
Ddhd2	1.6915675401687622	24.331317389156993	2.130121268615524e-05	0.0003084922644539435	0.0014062377649423574	1.0	0.004056778145247832
Rps6kc1	1.657871127128601	22.80873005037678	4.4264942688865745e-05	0.0007436649472833339	0.0007436649472833339	1.0	0.006243754541907183
Rnf31	1.5984903573989868	22.183887657009254	5.972920846443411e-05	0.0027783474909267433	0.008337082219105963	1.0	0.0007411748006334767
Ifi211	-1.5934957265853882	21.840236250861533	7.041937652692926e-05	0.00029525139783226535	0.008195160090043271	1.0	0.008122206951599346
Mfsd8	1.628899335861206	20.97334103808664	0.00010662679305501153	0.0014877187479778605	0.0014877187479778605	1.0	0.009588633753161078
Xab2	1.5635737180709839	18.207973536925827	0.00039847370815976324	0.008252178188078996	0.006300137599980064	1.0	0.007657345716930755
Pde5a	1.6874747276306152	17.91537868256882	0.00045788319613451045	0.005679906590971903	0.005679906590971903	1.0	0.007271927795637134
Pacs1	1.569598913192749	17.467143336403616	0.0005663982505275011	0.00868803436151859	0.00868803436151859	1.0	0.008437965925448866
